,movie_title,link,story
30,哈利·波特與魔法石,https://movie.douban.com/subject/1295038/,哈利波特是一個孤兒，從小寄養在姨媽家，受盡欺淩。但就在哈利11歲生日的時候，他意外收到了霍格華茲學院的入學通知書。哈利從該學院派來接他的巨人海格口中得知，這是一間魔法學院，並得知了自己的身世，原來哈利的父母都是偉大的魔法師，在對付伏地魔的戰鬥中雙雙獻身，唯有哈利倖免於難。哈利進入霍格華茲後，表現出了超乎想像的飛行天賦，得到麥格教授的推薦進入了格蘭芬多的魁地奇球隊。另一方面，哈利發現霍格華茲學院內有一股黑暗勢力似乎在暗暗滋長，揭開謎團的關鍵就在有兇惡的三頭犬守護的房間內。哈利、羅恩和赫敏三個好朋友決定探個究竟。
31,指環王3：王者無敵,https://movie.douban.com/subject/1291552/,魔幻戰爭逐漸進入高潮階段。霍比特人佛羅多（伊利亞·伍德ElijahWood飾）攜帶著魔戒，與夥伴山姆（西恩·奧斯丁SeanAstin飾）以及狡猾陰暗的咕嚕等前往末日山，一路上艱難險阻不斷，魔君索倫為阻止魔戒被銷毀用盡全力阻撓。另一方面，白袍巫師甘道夫（伊恩·麥克萊恩IanMcKellen飾）率中土勇士們鎮守剛鐸首都——白城米那斯提裡斯。魔獸大軍壓境，黑暗與光明的決戰即將來臨……本片是“指環王三部曲”的終結篇，根據英國作家J.R.R.托爾金（J.R.R.Tolkien）同名魔幻巨著《指環王》（TheLordoftheRings）改編，並榮獲2004年第76屆奧斯卡最佳影片、最佳導演、最佳改編劇本、最佳剪輯、最佳藝術指導、最佳服裝設計、最佳化妝、最佳視覺效果、最佳音效、最佳配樂和最佳歌曲等11項大獎。
32,亂世佳人,https://movie.douban.com/subject/1300267/,美國南北戰爭前夕，南方農場塔拉莊園的千金斯嘉麗（費雯·麗VivienLeigh飾）愛上了另一個農場主的兒子艾希禮（萊斯利·霍華德LeslieHoward飾），遭到了拒絕，為了報復，她嫁給了自己不愛的男人，艾希禮妻子梅蘭妮（奧利維婭·德哈威蘭OliviadeHavilland飾）的弟弟查理斯。戰爭期間，斯嘉麗成為寡婦，失去母親，挑起生活的重擔，不再是當初的千金小姐；戰爭結束後，她又兩度為人妻，嫁給了愛她多年的投機商人瑞德（克拉克·蓋博ClarkGable飾）。然而，縱使經歷了生活的艱苦，斯嘉麗對艾希禮的感情仍然沒有改變。艾希禮妻子梅蘭妮的去世，給了斯嘉麗一個機會，一邊是深愛自己的丈夫瑞德，一邊是心心念念多年的艾希禮？斯嘉麗會給自己怎樣一個不一樣的明天？
33,素媛,https://movie.douban.com/subject/21937452/,她（李來飾）是一個美麗平凡的小女孩，和爸爸媽媽生活在位於街角的家中。家裡經營著以她的名字素媛命名的雜貨店，母親（嚴智媛飾）作為老闆娘日夜忙碌不得閒暇，父親則在工廠幹著繁重的工作。在那個飄雨的早上，素媛打著雨傘獨自上學。在離學校近在咫尺的地方，她遭遇一個相貌猥瑣、酒氣沖天的大叔，由此開啟了她的悲劇之旅。柔嫩的小花遭到暴風雨無情摧殘，受傷的豈止枝枝葉葉，更是那迎著陽光無憂成長的心。無良媒體鋪天蓋地大肆渲染，作為受害者的素媛一家仿佛成了周身污穢的恥辱之人，被四周詫異好奇的目光所包圍。媽媽悲痛欲絕，幾近崩潰。爸爸全力保護女兒，但受傷的小天使卻拒絕爸爸的靠近。問凶之路伴隨著天使的治癒旅程，美麗的女孩可會再露燦爛笑容？
34,飛屋環遊記,https://movie.douban.com/subject/2129039/,小男孩卡爾（CarlFredricksen）懷揣著對於冒險的熱愛偶遇假小子艾麗（Ellie），而艾麗把整個屋子當成一艘大飛船遊戲居然使他對這個女孩子有些著迷，相同的愛好最終使兩個人成為了一生的愛侶。他們有一個夢想，那就是有朝一日要去南美洲的“仙境瀑布”探險，但直到艾麗去世，這個夢想也未能實現。終於有一天，曾經專賣氣球的老人卡爾居然用五顏六色的氣球拽著他的房子飛上了天空，他決定要去實現他們未曾實現的夢想。令卡爾始料不及的是，門廊居然搭上了一個自稱是“荒野開拓者”的小男孩小羅（Russell），小羅的喋喋不休讓卡爾對這個小胖墩格外討厭。一老一少在飛行中經過了千難萬險終於看到了傳說中的“仙境瀑布”，在相處過程中卡爾發現小羅其實是個惹人憐愛的孩子。在步行穿越一座森林時，他們遇到了不會飛的大鳥凱文（Kevin）和一隻會說話的狗狗逗逗（Dug），讓老人驚訝...
35,摔跤吧！爸爸,https://movie.douban.com/subject/26387939/,馬哈威亞（阿米爾·汗AamirKhan飾）曾經是一名前途無量的摔跤運動員，在放棄了職業生涯後，他最大的遺憾就是沒有能夠替國家贏得金牌。馬哈威亞將這份希望寄託在了尚未出生的兒子身上，哪知道妻子接連給他生了兩個女兒，取名吉塔（法緹瑪·沙那·紗卡FatimaSanaShaikh飾）和巴比塔（桑亞·瑪荷塔SanyaMalhotra飾）。讓馬哈威亞沒有想到的是，兩個姑娘展現出了傑出的摔跤天賦，讓他幡然醒悟，就算是女孩，也能夠昂首挺胸的站在比賽場上，為了國家和她們自己贏得榮譽。就這樣，在馬哈威亞的指導下，吉塔和巴比塔開始了艱苦的訓練，兩人進步神速，很快就因為在比賽中連連獲勝而成為了當地的名人。為了獲得更多的機會，吉塔進入了國家體育學院學習，在那裡，她將面對更大的誘惑和更多的選擇。
36,何以為家,https://movie.douban.com/subject/30170448/,法庭上，十二歲的男孩贊恩向法官狀告他的親生父母，原因是，他們給了他生命。是什麼樣的經歷讓一個孩子做出如此不可思議的舉動？故事中，贊恩的父母在無力撫養和教育的狀況下依然不停生育，作為家中的長子贊恩，弱小的肩膀承擔了無數生活的重壓。當妹妹被強行賣給商販為妻時，贊恩憤怒離家，之後遇到一對沒有合法身份的母子，相互扶持勉強生活。然而生活並沒有眷顧贊恩，重重磨難迫使他做出了令人震驚的舉動……
37,我不是藥神,https://movie.douban.com/subject/26752088/,普通中年男子程勇（徐崢飾）經營著一家保健品店，失意又失婚。不速之客呂受益（王傳君飾）的到來，讓他開闢了一條去印度買藥做“代購”的新事業，雖然困難重重，但他在這條“買藥之路”上發現了商機，一發不可收拾地做起了治療慢粒白血病的印度仿製藥獨家代理商。賺錢的同時，他也認識了幾個病患及家屬，為救女兒被迫做舞女的思慧（譚卓飾）、說一口流利“神父腔”英語的劉牧師（楊新鳴飾），以及脾氣暴烈的“黃毛”（章宇飾），幾個人合夥做起了生意，利潤倍增的同時也危機四伏。程勇昔日的小舅子曹警官（週一圍飾）奉命調查仿製藥的源頭，假藥販子張長林（王硯輝飾）和瑞士正牌醫藥代表（李乃文飾）也對其虎視眈眈，生意逐漸變成了一場關於救贖的拉鋸戰。本片改編自慢粒白血病患者陸勇代購抗癌藥的真實事蹟。
38,十二怒漢,https://movie.douban.com/subject/1293182/,一個在貧民窟長大的18歲少年因為涉嫌殺害自己的父親被告上法庭，證人言之鑿鑿，各方面的證據都對他極為不利。十二個不同職業的人組成了這個案件的陪審團，他們要在休息室達成一致的意見，裁定少年是否有罪，如果罪名成立，少年將會被判處死刑。十二個陪審團成員各有不同，除了8號陪審員（HenryFonda飾）之外，其他人對這個犯罪事實如此清晰的案子不屑一顧，還沒有開始討論就認定了少年有罪。8號陪審員提出了自己的“合理疑點”，耐心地說服其他的陪審員，在這個過程中，他們每個人不同的人生觀也在衝突和較量……
39,哈爾的移動城堡,https://movie.douban.com/subject/1308807/,繼母因無力負擔生活，將蘇菲和她的兩個妹妹都送到了制帽店去當學徒。兩個妹妹很快先後就離開了制帽店去追尋各自的夢想，只有蘇菲堅持了下來。一天，小鎮旁邊來了一座移動堡壘，傳說堡壘的主人哈爾專吸取年青姑娘的靈魂，所以小鎮的姑娘都不敢靠近。一個惡毒的巫婆為了報復蘇菲與哈爾見面，用巫術把她變成了一個80歲的老太婆，而且蘇菲還不能對別人說出自己身中的巫術。無奈，蘇菲決定獨自一人逃離小鎮。天黑了，虛弱的蘇菲沒走多遠，來到了移動城堡。心想自己已經是老太婆了，蘇菲壯著膽子走進了城堡。不想，遇到了和她遭遇相同的火焰魔。兩人約定彼此幫助對方打破各自的咒語……
40,少年派的奇幻漂流,https://movie.douban.com/subject/1929463/,故事開始于蒙特婁，也結束于蒙特婁。一名在找尋靈感的作家（拉菲·斯波RafeSpall飾）無意間得知派·帕帖爾（伊爾凡·可汗IrrfanKhan飾）的傳奇故事。派的父親（阿迪勒·侯賽因AdilHussain飾）開了一家動物園。因這樣特殊的生活環境，少年派（蘇拉·沙瑪SurajSharma飾）對信仰與人的本性自有一套看法。在派17歲那一年，他的父母決定舉家移民加拿大以追求更好的生活，而他也必須離開他的初戀情人。在前往加拿大的船上，他們遇見一位殘忍成性的法國廚師（傑拉爾·德帕迪約GérardDepardieu飾）。當天深夜在茫茫大海中，原本令派感到刺激無比的暴風雨一瞬間就成了吞噬貨船的大災難。派卻奇跡般地活了下來，搭著救生船在太平洋上漂流，而且有一名最令人意想不到的同伴——理查·派克，一隻孟加拉老虎。神奇的冒險旅程就這樣意...
41,鬼子來了,https://movie.douban.com/subject/1291858/,第二次世界大戰期間，中國河北掛甲台村的農民馬大三（薑文飾）在日本人的統治下過著平靜的生活。一個晚上，遊擊隊綁架了日軍陸軍士兵花屋小三郎（香川照之飾）和翻譯董漢臣，把他們捆綁塞入麻袋放在馬大三家裡，並吩咐馬好好看管，幾天後的大年三十來帶人。馬大三和村民戰戰兢兢地看守兩人，花屋小三郎和董漢臣數次發出求救信號，皆被村民化解。半年過去了，村民們擔心事情暴露，卻又不敢把花屋等放了。馬大三最終被董漢臣說動，把花屋和董送到了日軍憲兵隊駐地，以換取糧食。日軍憲兵軍官酒塚豬吉是花屋的同鄉。他表面上對馬等人客氣，但背後指責花屋讓皇軍蒙恥並毆打了他。憲兵隊整隊去馬的村子裡和村民聯歡送糧，酒到酣時卻乍露殺機。
42,大話西游之月光寶盒,https://movie.douban.com/subject/1299398/,孫悟空（周星馳）護送唐三藏（羅家英）去西天取經路上，與牛魔王合謀欲殺害唐三藏，並偷走了月光寶盒，此舉使觀音萌生將其剷除心思，經唐三藏請求，孫悟空被判五百年後重新投胎做人贖其罪孽。五百年後孫悟空化身強盜頭頭至尊寶。當遇見預謀吃唐僧肉的妖怪姐妹蜘蛛精春三十娘（藍潔瑛）和白骨精白晶晶（莫文蔚）時，因為五百年前孫悟空曾與白晶晶有過一段戀情，至尊寶與她一見鍾情，但因菩提老祖將二人妖怪身份相告，至尊寶仍帶領眾強盜開始與二妖展開周旋，過程中，白晶晶為救至尊寶打傷春三十娘，自己也中毒受傷，為了救白晶晶，至尊寶去找春三十娘，遭白晶晶誤會，絕望自殺，至尊寶開始用月光寶盒以期使時光倒流。
43,天空之城,https://movie.douban.com/subject/1291583/,古老帝國拉比達是一座漂浮在空中的巨大的機器島，傳說那裡已經無人居住，蘊藏著巨大的財富。因此，無論軍方還是海盜，都在找尋著這座傳說中的飛行島。礦工派克這天偶遇拉比達繼承人希達，兩人一見如故。因為希達身上有找尋拉比達帝國的重要物件飛行石，軍方和海盜兩幫人馬都在追殺希達。派克帶著希達一起逃亡，最終都沒有逃出軍方的手中，希達被軍隊擄走了。為救朋友，派克只能選擇與海盜合作。派克與海盜成功救出了希達，同時，他們也發現了軍方的邪惡計畫。為了阻止軍方邪惡計畫的實施，他們和海盜一起踏上了尋找拉比達之旅。
44,貓鼠遊戲,https://movie.douban.com/subject/1305487/,弗蘭克（萊昂納多·迪卡普里奧LeonardoDiCaprio飾）是FBI有史以來年齡最小的通緝犯。他的犯罪手段神通廣大，偽裝身份的能力超乎常人，全美各地幾乎都留下他的犯罪足跡。喬裝醫生、律師、飛行員，統統都是他曾經的身份。當然，弗蘭克憑著這個“本領”，騙取了高達幾百萬的金額。活得逍遙快樂的弗蘭克這次又成功偽造了一份學歷證明，去醫院做起了大夫。弗蘭克不但在這裡認識了護士布雷達（艾米·亞當斯AmyAdams飾），二人擦出愛火花，還通過布雷達的父親得到了一份檢察官助理的優差。然而，這只是暴風雨前夕——一雙眼睛已經盯住了弗蘭克，誓要把他繩之於法不可。這就是FBI探員卡爾（湯姆·漢克斯TomHanks飾）。在研究追捕弗蘭克的過程中，卡爾領教到這個犯罪天才的過人智商。他屢次被弗蘭克這個黃毛小子捉弄，心裡又恨又不得不佩服。每當弗蘭克有驚無險地從他的...
45,天堂電影院,https://movie.douban.com/subject/1291828/,義大利南部小鎮，古靈精怪的小男孩托托（薩瓦特利·卡西歐飾）喜歡看電影，更喜歡看放映師阿爾弗雷多（菲利浦·諾瓦雷飾）放電影，他和阿爾弗雷多成為了忘年之交，在膠片中找到了童年生活的樂趣。好心的阿爾弗雷多為了讓更多的觀眾看到電影，搞了一次露天電影，結果膠片著火了，托托把阿爾弗雷多從火海中救了出來，但阿爾弗雷多雙目失明。托托成了小鎮唯一會放電影的人，他接替阿爾弗雷多成了小鎮的電影放映師。托托（馬克·萊昂納蒂飾）漸漸長大，他愛上了銀行家的女兒艾蓮娜（阿格妮絲·那諾飾）。初戀的純潔情愫美如天堂，但是一對小情侶的海誓山盟被艾蓮娜父親的阻撓給隔斷了，托托去服兵役，而艾蓮娜去念大學。傷心的托托在阿爾弗雷多的鼓勵下，離開小鎮，追尋自己生命中的夢想……30年後，阿爾弗雷多去世，此時的托托已經是功成名就的導演，他回到了家鄉，看到殘破的天堂電影院，追憶往昔，唏...
46,聞香識女人,https://movie.douban.com/subject/1298624/,查理（克裡斯•奧唐納ChrisO'Donnell飾）是一個普通的中學生，他因為見證著一件惡作劇但又不想出賣朋友，於是面臨著一道艱難的選擇題——要麼坦白，要麼被學校勒退。而史法蘭（阿爾•帕西諾AlPacino飾）是一個退伍軍官，因為意外失明，人生從頂點的輝煌滑落穀底。自從兩人的人生有了交集，命運的轉折慢慢清晰。史法蘭打算結束失去了意義的生活，於是在查理的陪伴下，盡情享受著人生最後一趟出行。他吃最美味的佳餚，買光鮮的汽車，在狹窄的街道上飆車，住在豪華的套房裡，跟隨陌生女子的嫋嫋香水味，跳一段優雅性感的探戈……極樂的瘋狂後，他拿槍對準了自己的頭顱。然而，查理聲嘶力竭的勸阻改變了一切，曙光亦漸漸在這個老人心中重新升起，二人情深如父子。史法蘭在學校禮堂激昂演說，挽救了查理的前途，諷刺了學校的偽善。二人在互相鼓舞中得到重生。
47,指環王2：雙塔奇兵,https://movie.douban.com/subject/1291572/,第二部在延續第一部風格的同時，故事呈現出多線發展的格局，情節有了更高的觀賞性。第一部結尾，博羅米爾被強獸人殺死之後，兩個霍比特人皮平和梅利也被強獸人綁架，阿拉貢、精靈萊戈拉斯（奧蘭多·布魯姆飾）、侏儒金利一路追蹤強獸人，營救皮平和梅利，遇到了“復活”的白袍巫師甘道夫（伊恩·麥克萊恩飾）。此時，投降索倫的白袍巫師薩魯曼控制了人類洛漢王國的國王，並派出大量的強獸人軍隊，準備消滅人類。阿拉貢、萊戈拉斯和金利在甘道夫的帶領下，幫助洛漢王國對抗邪惡力量的入侵。幸運的皮平和梅利被會說話的樹精救了出來，並且遇到“復活”的甘道夫，在甘道夫的授意下，樹精保護了兩人的安全，並且帶他們參加樹精大會，大會上，樹精們討論對待中土大戰的態度：是繼續當中立者，逆來順受，還是奮起反抗？身負重任的佛羅多（伊利亞·伍德飾）和山姆繼續向末日山脈前進，一路上被咕嚕跟蹤，弗羅多...
